point_id,point_name,subbranch,lat,lon,rhyme_modern,chain_slot,slot_type_initial,is_free,onset_class,char,phonetic,vowel_symbol,vowel_class,reading_layer,mainlayer_flag,combo_validity,zero_type,feature_change
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,多,tɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,拖,t‘ɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,他,t‘a/t‘uɔ,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,驼,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,驮,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,陀,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,鸵,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,沱,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,舵,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,大,da/dɤu白/t‘ɤu太,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,驮,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,N,挪,no,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,N,哪,na,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,N,那,na白,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,L,罗,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,L,锣,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,L,箩,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,L,萝,lo～卜,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,L,逻,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,TS,左,tsɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,TS,佐,tsɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,TS,搓,ts‘o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,TS,娑,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,歌,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,哥,ku/ko白求三～拜四嫂,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,柯,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,个,,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,轲,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,可,,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,蛾,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,鹅,ŋo白,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,俄,,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,娥,,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,我,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,饿,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,荷,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,河,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,何,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,荷,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,贺,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,阿,vu～胶/a/o～弥陀佛,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,屙,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,茄,ka雪～,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,波,pu/pøy白宁～,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,菠,pu/pa～薐菜,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,跛,pu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,簸,pu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,簸,pu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,播,pu/pøy,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,颇,p'u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,坡,pu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,玻,pu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,破,p‘øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,婆,bu/bøy,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,薄,bo/bu~荷,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,M,魔,møy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,M,磨,møy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,M,摩,mu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,M,馍,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,M,蘑,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,M,磨,møy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,朵,to,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,躲,to/tɤu,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,剁,to/tɤu,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,妥,t‘ɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,椭,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,唾,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,砣,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,惰,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,垛,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,堕,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,N,挼,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,N,糯,no/nɤu/noŋ白～米,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,N,懦,nɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,骡,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,螺,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,脶,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,啰,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,裸,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,瘰,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,摞,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,锉,ts'o/tsɤu白,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,莝,ts'o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,矬,zo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,坐,zo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,座,zo/2dzo一～屋,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,蓑,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,梭,so/sɤu,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,唆,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,莎,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,锁,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,琐,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,唢,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,过,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,锅,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,戈,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,果,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,裹,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,餜,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,过,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,科,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,窠,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,棵,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,髁,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,蝌,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,颗,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,课,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,讹,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,卧,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,火,fu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,伙,fu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,货,fu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,和,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,禾,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,祸,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,夥,fu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,和,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,倭,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,踒,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,窝,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,涡,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,莴,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,涴,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,瘸,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,靴,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,𦚢,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,巴,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,芭,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,疤,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,笆,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,吧,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,把,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,靶,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,霸,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,欛,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,壩,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,坝,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,爸,pa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,怕,p‘o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,帕,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,爬,bo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,琶,bo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,杷,bo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,钯,bo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,耙,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,麻,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,痲,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,蟆,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,妈,ma/mo阿～,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,马,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,码,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,玛,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,蚂,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,骂,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,N,拿,na,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS,茶,dzo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS,搽,dzo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS,䖳,zo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,楂,tso,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,渣,tso,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,诈,tso,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,榨,tso,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,炸,tsa白油～,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,叉,ts'o/ts‘a～烧包,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,杈,ts'o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,差,ts'o/ts‘a,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,岔,ts'o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,差,ts‘a,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,茬,dzo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,查,tso姓氏/dzo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,乍,dzo/zo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,沙,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,纱,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,痧,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,砂,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,鲨,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,裟,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,洒,1sa/2so,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,厦,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,家,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,傢,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,加,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,痂,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,嘉,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,枷,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,袈,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,假,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,贾,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,假,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,架,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,驾,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,嫁,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,稼,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,价,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,揢,,,,main,1,1,none,
