point_id,point_name,subbranch,lat,lon,rhyme_modern,chain_slot,slot_type_initial,is_free,onset_class,char,phonetic,vowel_symbol,vowel_class,reading_layer,mainlayer_flag,combo_validity,zero_type,feature_change
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,牙,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,芽,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,衙,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,伢,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,蚜,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,雅,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,砑,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,虾,ho,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,𨉣,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,嚇,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,霞,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,瑕,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,遐,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,蝦,ɦo～蟆,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,下,ho白,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,夏,ɦo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,厦,ɦo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,下,ɦo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,夏,ɦo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,暇,ɦo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,鸦,o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,丫,o/ja～鬟,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,桠,o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,哑,o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,亚,o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,补,pøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,谱,pøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,哺,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,布,pøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,佈,pøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,铺,p‘øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,潽,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,普,p'u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,浦,p'u/p‘øy,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,铺,p‘øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,怖,pøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,蒲,bu/bøy白～鞋,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,菩,bu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,脯,bu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,葡,bøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,莆,bu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,部,bu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,簿,bu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,篰,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,步,bøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,捕,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,埠,bøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,模,mu/2mo/møy白～子,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,模,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,摹,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,姥,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,暮,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,慕,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,墓,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,募,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,睦,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,都,tøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,都,tøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,赌,tøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,堵,tøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,肚,tøy猪～,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,睹,tøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,妒,tøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,土,t'øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,吐,t'øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,吐,t'øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,兔,t'øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,徒,døy白～弟,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,屠,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,途,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,涂,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,图,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,杜,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,肚,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,度,do猜～,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,渡,do,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,镀,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,N,奴,nøy白～才/nɤu,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,N,努,nɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,N,怒,nɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,卢,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,炉,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,芦,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,鸬,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,颅,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,鲈,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,鲁,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,橹,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,虏,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,卤,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,路,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,赂,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,露,løy/lau白～马脚,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,鹭,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,租,tsøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,祖,tsøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,组,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,做,tsɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,粗,ts'øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,醋,ts'øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,措,ts'o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,错,ts'o/tsɤu～过,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,苏,søy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,酥,søy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,素,søy白吃～/sɤu,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,诉,søy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,塑,søy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,嗉,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,姑,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,孤,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,箍,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,辜,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,菇,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,鸪,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,蛄,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,古,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,估,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,盬,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,牯,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,股,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,鼓,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,蛊,ku白,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,故,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,固,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,锢,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,雇,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,顾,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,枯,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,苦,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,库,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,裤,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,吴,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,蜈,ŋ/ŋøy～蚣,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,吾,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,梧,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,五, ,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,伍,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,午,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,忤,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,误,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,悟,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,呼,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,虎,fu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,浒,fu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,琥,fu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,戽,fu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,胡,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,湖,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,狐,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,壶,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,乎,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,瓠,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,鬍,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,糊,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,蝴,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,瑚,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,户,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,沪,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,互,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,护,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,瓠,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,糊,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,乌,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,污,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,坞,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,Ø,恶,vu可～,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,P,褒,pɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,P,保,pɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,P,堡,pɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,P,宝,pɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,P,报,pɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,P,袍,bɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,P,抱,bɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,P,暴,bɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,P,菢,,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,M,毛,mɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,M,冒,mɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,M,帽,mɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,M,瑁,mɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,刀,tɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,叨,tɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,祷,tɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,岛,tɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,倒,tɜ打～,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,捣,tɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,到,tɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,倒,tɜ～退,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,滔,t'ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,掏,dɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,讨,t'ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,套,t'ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,桃,dɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,逃,dɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,淘,dɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,陶,dɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,萄,dɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,涛,dɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,道,dɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,稻,dɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,盗,dɜ,,,main,1,1,none,
