point_id,point_name,subbranch,lat,lon,rhyme_modern,chain_slot,slot_type_initial,is_free,onset_class,char,phonetic,vowel_symbol,vowel_class,reading_layer,mainlayer_flag,combo_validity,zero_type,feature_change
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,导,dɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,T,蹈,dɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,N,脑,nɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,N,恼,nɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,L,劳,lɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,L,捞,lɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,L,唠,lɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,L,牢,lɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,L,痨,,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,L,老,lɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,L,佬,lɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,L,涝,lɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,遭,tsɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,糟,tsɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,早,tsɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,枣,tsɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,蚤,tsɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,澡,tsɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,藻,tsɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,躁,tsɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,灶,tsɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,操,ts'ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,草,ts'ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,騲,,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,糙,ts'ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,曹,zɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,槽,zɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,皂,zɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,造,zɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,骚,sɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,臊,sɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,扫,sɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,嫂,sɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,扫,sɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,TS,燥,sɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,高,kɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,膏,kɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,篙,kɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,羔,kɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,糕,kɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,稿,kɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,告,kɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,膏,kɜ/kau蛎～、梨～糖,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,考,k‘ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,烤,k‘ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,拷,k‘ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,靠,k‘ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,犒,k‘ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,铐,,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,㸆,,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,熬,ŋɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,敖,ŋɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,鳌,ŋɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,傲,ŋɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,K,鏊,ŋɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,蒿,hɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,薅,hɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,好,hɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,好,hɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,耗,hɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,豪,ɦɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,壕,ɦɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,毫,ɦɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,号,ɦɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,蠔,ɦɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,浩,ɦɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,号,ɦɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,爊,ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,袄,ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,懊,ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,奥,ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,懊,ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,豪,S5,*au,0.0,Ø,澳,ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,P,剖,p'ɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,M,某,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,M,亩,mɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,M,牡,mɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,M,母,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,M,拇,mu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,M,戊,mɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,M,茂,mɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,M,贸,mɜ,,,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,兜,tau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,斗,tau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,抖,tau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,陡,tau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,蚪,tau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,斗,tau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,偷,t'au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,敨,t'au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,透,t'au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,头,,,,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,投,dau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,骰,,,,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,豆,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,逗,dau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,痘,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,T,脰,,,,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,L,楼,lau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,L,搂,lau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,L,耧,lau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,L,娄,lau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,L,搂,lau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,L,篓,lau白渔～,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,L,溇,,,,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,L,漏,lau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,L,陋,lau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,TS,走,tsau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,TS,奏,tsau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,TS,凑,ts'au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,TS,叟,sau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,TS,嗽,sau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,勾,kau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,钩,kau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,沟,kau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,狗,kau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,苟,kau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,垢,kau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,枸,kau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,彀,kau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,够,kau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,构,kau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,购,kau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,勾,kau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,抠,k‘au～门,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,眍,k‘au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,口,k‘au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,叩,k‘au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,扣,k‘au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,寇,k‘au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,藕,ŋau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,偶,ŋau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,K,偶,ŋau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,吼,hau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,侯,ɦau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,喉,ɦau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,猴,ɦau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,瘊,ɦau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,後,ɦau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,厚,ɦau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,后,ɦau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,候,ɦau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,鲎,hau,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,欧,au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,瓯,,,,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,区,au/tɕ‘y（排除）～域,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,鸥,au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,呕,au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,殴,au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,沤,au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,侯,S4,*əu,0.0,Ø,怄,au,au,au,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,P,拜,pa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,P,排,ba,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,P,𩏄,,,,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,M,埋,ma,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,L,攋,,,,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,TS*,䍉,,,,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,TS*,箉,,,,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,TS*,斋,tsa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,TS*,豺,za,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,皆,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,阶,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,稭,,,,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,偕,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,介,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,界,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,芥,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,尬,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,疥,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,届,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,戒,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,庎,,,,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,揩,k'a,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,楷,k'a,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,Ø,谐,ɦa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,Ø,骇,ɦa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,Ø,械,ɦa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,Ø,挨,a,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,P,摆,pa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,P,派,p'a,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,P,牌,ba,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,P,簰,ba,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,P,罢,ba,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,P,稗,ba,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,M,买,ma,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,M,卖,ma,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,N,奶,na,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,TS*,债,tsa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,TS*,钗,ts'a,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,TS*,差,ts'a,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,TS*,柴,za,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,TS*,筛,sa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,TS*,洒,sa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,TS*,晒,sa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,佳,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,街,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,解,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,懈,,,,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,涯,ŋa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,崖,ŋa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,K,捱,,,,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,Ø,鞋,ɦa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,Ø,解,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,Ø,解,ka,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,Ø,蟹,ha,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,Ø,矮,a,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,蟹,,,,Ø,隘,a,a,a,main,1,1,none,
